district_id,age,both,male,female
13, до 1 года,1259,643,616
13, 1,1514,812,702
13, 0–2,3895,2070,1825
13, 3–5,3272,1686,1586
13, 6,1259,665,594
13, 1–6,7167,3778,3389
13, 7,1304,717,587
13, 8–13,7741,3924,3817
13, 14–15,2178,1123,1055
13, 16–17,2003,1007,996
13, 18–19,2657,1384,1273
13, 20–24,11908,6700,5208
13, 25–29,8369,4163,4206
13, 30–34,10835,5313,5522
13, 35–39,14360,7004,7356
13, 40–44,13063,6348,6715
13, 45–49,11414,5104,6310
13, 50–54,11725,5299,6426
13, 55–59,10473,4509,5964
13, 60–64,11299,4563,6736
13, 65–69,9364,3374,5990
13, 70 и старше,17103,5259,11184
10, до 1 года,1512,786,726
10, 1,1492,780,712
10, 0–2,4311,2228,2083
10, 3–5,4554,2312,2242
10, 6,1677,879,798
10, 1–6,9030,4633,4397
10, 7,1851,952,899
10, 8–13,10845,5555,5290
10, 14–15,3281,1662,1619
10, 16–17,3091,1582,1509
10, 18–19,4919,2398,2521
10, 20–24,15517,8225,7292
10, 25–29,10415,5303,5112
10, 30–34,12870,6192,6678
10, 35–39,17858,8656,9202
10, 40–44,16668,7778,8890
10, 45–49,15176,6990,8186
10, 50–54,14321,6454,7867
10, 55–59,13117,5809,7308
10, 60–64,14369,5872,8497
10, 65–69,13018,4907,8111
10, 70 и старше,27540,8646,18894
5, до 1 года,4550,2378,2172
5, 1,4529,2345,2184
5, 0–2,13751,7109,6642
5, 3–5,15434,8022,7412
5, 6,5600,2857,2743
5, 1–6,30235,15610,14625
5, 7,6301,3256,3045
5, 8–13,34417,17723,16694
5, 14–15,9575,4963,4612
5, 16–17,8860,4393,4467
5, 18–19,11156,5369,5787
5, 20–24,34065,17740,16325
5, 25–29,27202,13391,13811
5, 30–34,35930,17026,18904
5, 35–39,47201,22521,24680
5, 40–44,44222,20820,23402
5, 45–49,42566,19714,22852
5, 50–54,40864,18527,22337
5, 55–59,33900,15068,18832
5, 60–64,34054,13844,20210
5, 65–69,30493,11068,19425
5, 70 и старше,67976,20352,47624
6, до 1 года,3808,1997,1811
6, 1,3925,2017,1908
6, 0–2,12120,6140,5980
6, 3–5,11745,5781,5964
6, 6,4246,2140,2106
6, 1–6,24303,12064,12239
6, 7,4573,2343,2230
6, 8–13,24944,12889,12055
6, 14–15,6740,3471,3269
6, 16–17,7920,4082,3838
6, 18–19,9577,4744,4833
6, 20–24,36280,21070,15210
6, 25–29,32755,16253,16502
6, 30–34,40465,18383,22082
6, 35–39,51380,23792,27588
6, 40–44,44143,20311,23832
6, 45–49,38291,17530,20761
6, 50–54,38433,17768,20665
6, 55–59,33534,14990,18544
6, 60–64,34501,14293,20208
6, 65–69,28605,10811,17794
6, 70 и старше,70493,21582,48911
8, до 1 года,2403,1239,1164
8, 1,2547,1339,1208
8, 0–2,7253,3779,3474
8, 3–5,7158,3685,3473
8, 6,2846,1428,1418
8, 1–6,14854,7653,7201
8, 7,3064,1566,1498
8, 8–13,18353,9377,8976
8, 14–15,5414,2718,2696
8, 16–17,5132,2688,2444
8, 18–19,6988,3486,3502
8, 20–24,20335,11268,9067
8, 25–29,17097,8720,8377
8, 30–34,22666,11265,11401
8, 35–39,29486,14435,15051
8, 40–44,27122,13045,14077
8, 45–49,23667,11151,12516
8, 50–54,23531,10933,12598
8, 55–59,21799,9722,12077
8, 60–64,23822,9985,13837
8, 65–69,20823,7847,12976
8, 70 и старше,44255,13945,30310
14, до 1 года,1591,830,761
14, 1,1726,862,864
14, 0–2,5111,2640,2471
14, 3–5,5298,2698,2600
14, 6,2039,1047,992
14, 1–6,10857,5555,5302
14, 7,2313,1180,1133
14, 8–13,13095,6587,6508
14, 14–15,3688,1897,1791
14, 16–17,3171,1632,1539
14, 18–19,3072,1485,1587
14, 20–24,7829,4091,3738
14, 25–29,7644,3946,3698
14, 30–34,11186,5594,5592
14, 35–39,17479,8698,8781
14, 40–44,16637,8039,8598
14, 45–49,13962,6538,7424
14, 50–54,12146,5659,6487
14, 55–59,11213,4721,6492
14, 60–64,14526,5761,8765
14, 65–69,13892,5097,8795
14, 70 и старше,23852,7377,16475
3, до 1 года,3368,1732,1636
3, 1,3557,1870,1687
3, 0–2,10409,5320,5089
3, 3–5,10960,5615,5345
3, 6,3880,1930,1950
3, 1–6,21881,11133,10748
3, 7,4384,2252,2132
3, 8–13,24808,12794,12014
3, 14–15,6774,3506,3268
3, 16–17,5935,3052,2883
3, 18–19,6449,3010,3439
3, 20–24,17886,8739,9147
3, 25–29,16815,8010,8805
3, 30–34,23870,11336,12534
3, 35–39,33243,16202,17041
3, 40–44,32724,15466,17258
3, 45–49,28779,13467,15312
3, 50–54,24048,10995,13053
3, 55–59,20845,8809,12036
3, 60–64,23686,9283,14403
3, 65–69,24492,8684,15808
3, 70 и старше,45504,13380,32124
2, до 1 года,4559,2358,2201
2, 1,4439,2253,2186
2, 0–2,13887,7011,6876
2, 3–5,13589,6948,6641
2, 6,4621,2326,2295
2, 1–6,27538,13927,13611
2, 7,5216,2644,2572
2, 8–13,30089,15408,14681
2, 14–15,8147,4150,3997
2, 16–17,7299,3623,3676
2, 18–19,7169,3415,3754
2, 20–24,22082,11319,10763
2, 25–29,20114,9594,10520
2, 30–34,27812,13135,14677
2, 35–39,40712,19355,21357
2, 40–44,38219,17935,20284
2, 45–49,34128,15749,18379
2, 50–54,29059,13352,15707
2, 55–59,26283,11330,14953
2, 60–64,29047,11425,17622
2, 65–69,27416,9845,17571
2, 70 и старше,49941,14788,35153
15, до 1 года,379,202,177
15, 1,404,202,202
15, 0–2,1068,562,506
15, 3–5,1210,620,590
15, 6,484,250,234
15, 1–6,2383,1230,1153
15, 7,596,324,272
15, 8–13,3313,1720,1593
15, 14–15,950,479,471
15, 16–17,773,392,381
15, 18–19,789,378,411
15, 20–24,3374,2427,947
15, 25–29,1998,1077,921
15, 30–34,2804,1371,1433
15, 35–39,3997,1984,2013
15, 40–44,3602,1815,1787
15, 45–49,3066,1419,1647
15, 50–54,2854,1375,1479
15, 55–59,2575,1111,1464
15, 60–64,3329,1333,1996
15, 65–69,2822,1047,1775
15, 70 и старше,4911,1410,3501
16, до 1 года,562,305,257
16, 1,529,288,241
16, 0–2,1684,896,788
16, 3–5,2437,1248,1189
16, 6,879,461,418
16, 1–6,4438,2300,2138
16, 7,968,482,486
16, 8–13,5911,3079,2832
16, 14–15,1526,797,729
16, 16–17,1294,656,638
16, 18–19,1480,678,802
16, 20–24,4074,2246,1828
16, 25–29,3900,2009,1891
16, 30–34,5308,2630,2678
16, 35–39,7651,3728,3923
16, 40–44,7470,3631,3839
16, 45–49,5840,2870,2970
16, 50–54,5301,2554,2747
16, 55–59,5139,2341,2798
16, 60–64,6321,2687,3634
16, 65–69,5773,2441,3332
16, 70 и старше,10786,3844,6942
11, до 1 года,3109,1608,1501
11, 1,3130,1623,1507
11, 0–2,9411,4845,4566
11, 3–5,9467,4881,4586
11, 6,3459,1726,1733
11, 1–6,19228,9844,9384
11, 7,3575,1803,1772
11, 8–13,19616,10104,9512
11, 14–15,5300,2702,2598
11, 16–17,4584,2326,2258
11, 18–19,5244,2426,2818
11, 20–24,18939,8951,9988
11, 25–29,16642,7616,9026
11, 30–34,22695,10523,12172
11, 35–39,30292,14219,16073
11, 40–44,27427,12619,14808
11, 45–49,23923,10801,13122
11, 50–54,22690,10009,12681
11, 55–59,22068,9529,12539
11, 60–64,24118,9764,14354
11, 65–69,21105,7653,13452
11, 70 и старше,42601,12654,29947
7, до 1 года,5221,2767,2454
7, 1,5178,2683,2495
7, 0–2,15532,8073,7459
7, 3–5,15403,7978,7425
7, 6,6100,3153,2947
7, 1–6,31814,16437,15377
7, 7,6660,3448,3212
7, 8–13,35814,18521,17293
7, 14–15,9314,4731,4583
7, 16–17,8067,4152,3915
7, 18–19,8944,4387,4557
7, 20–24,28377,14481,13896
7, 25–29,28370,13400,14970
7, 30–34,39920,19050,20870
7, 35–39,55696,26979,28717
7, 40–44,48034,23078,24956
7, 45–49,39648,18405,21243
7, 50–54,36223,16463,19760
7, 55–59,34004,14589,19415
7, 60–64,39626,15749,23877
7, 65–69,34344,12474,21870
7, 70 и старше,58754,17719,41035
12, до 1 года,897,482,415
12, 1,941,477,464
12, 0–2,2511,1286,1225
12, 3–5,2182,1139,1043
12, 6,768,386,382
12, 1–6,4564,2329,2235
12, 7,812,414,398
12, 8–13,5169,2586,2583
12, 14–15,1527,795,732
12, 16–17,1751,877,874
12, 18–19,2426,1185,1241
12, 20–24,13102,9066,4036
12, 25–29,7066,3737,3329
12, 30–34,8417,3978,4439
12, 35–39,10988,5171,5817
12, 40–44,9784,4618,5166
12, 45–49,8582,3974,4608
12, 50–54,7946,3758,4188
12, 55–59,7059,3194,3865
12, 60–64,7022,3093,3929
12, 65–69,6601,2728,3873
12, 70 и старше,11601,4233,7368
17, до 1 года,963,488,475
17, 1,963,487,476
17, 0–2,2887,1462,1425
17, 3–5,3220,1611,1609
17, 6,1316,687,629
17, 1–6,6460,3272,3188
17, 7,1392,696,696
17, 8–13,7974,4063,3911
17, 14–15,2417,1254,1163
17, 16–17,2167,1087,1080
17, 18–19,3636,1764,1872
17, 20–24,12347,8024,4323
17, 25–29,5759,3188,2571
17, 30–34,7475,3670,3805
17, 35–39,10795,5252,5543
17, 40–44,10348,4927,5421
17, 45–49,9078,4172,4906
17, 50–54,8572,3916,4656
17, 55–59,8016,3600,4416
17, 60–64,9548,3880,5668
17, 65–69,9086,3546,5540
17, 70 и старше,17138,5360,11778
1, до 1 года,5803,3054,2749
1, 1,6159,3156,3003
1, 0–2,18888,9692,9196
1, 3–5,20630,10567,10063
1, 6,7315,3744,3571
1, 1–6,41030,20949,20081
1, 7,8158,4193,3965
1, 8–13,45190,23262,21928
1, 14–15,12098,6294,5804
1, 16–17,10217,5179,5038
1, 18–19,11044,5227,5817
1, 20–24,38216,18798,19418
1, 25–29,36671,17317,19354
1, 30–34,52739,24634,28105
1, 35–39,76260,36500,39760
1, 40–44,65186,31057,34129
1, 45–49,51765,24135,27630
1, 50–54,43583,20160,23423
1, 55–59,40394,17585,22809
1, 60–64,48770,19572,29198
1, 65–69,44593,17066,27527
1, 70 и старше,72358,23873,48485
18, до 1 года,2695,1400,1295
18, 1,2555,1282,1273
18, 0–2,8243,4206,4037
18, 3–5,9377,4788,4589
18, 6,3426,1781,1645
18, 1–6,18351,9375,8976
18, 7,3967,2044,1923
18, 8–13,21655,11187,10468
18, 14–15,5947,2996,2951
18, 16–17,5340,2729,2611
18, 18–19,6008,2763,3245
18, 20–24,16679,8881,7798
18, 25–29,12955,6517,6438
18, 30–34,17733,8481,9252
18, 35–39,24679,11501,13178
18, 40–44,24158,11534,12624
18, 45–49,21148,10385,10763
18, 50–54,18330,8982,9348
18, 55–59,16106,7493,8613
18, 60–64,16974,7084,9890
18, 65–69,14076,5299,8777
18, 70 и старше,23412,7107,16305
4, до 1 года,2972,1540,1432
4, 1,3162,1627,1535
4, 0–2,9393,4808,4585
4, 3–5,9816,4975,4841
4, 6,3759,1896,1863
4, 1–6,19996,10139,9857
4, 7,4240,2233,2007
4, 8–13,24538,12636,11902
4, 14–15,7101,3631,3470
4, 16–17,6337,3239,3098
4, 18–19,7130,3319,3811
4, 20–24,24108,11881,12227
4, 25–29,19581,9832,9749
4, 30–34,25688,12669,13019
4, 35–39,36154,17611,18543
4, 40–44,34293,16097,18196
4, 45–49,31939,15029,16910
4, 50–54,30510,14015,16495
4, 55–59,27242,12026,15216
4, 60–64,28496,11553,16943
4, 65–69,25771,9279,16492
4, 70 и старше,56823,16470,40353
9, до 1 года,1252,731,521
9, 1,1256,628,628
9, 0–2,4017,2100,1917
9, 3–5,4819,2469,2350
9, 6,1832,919,913
9, 1–6,9416,4757,4659
9, 7,1906,948,958
9, 8–13,11121,5700,5421
9, 14–15,3057,1552,1505
9, 16–17,2814,1365,1449
9, 18–19,2908,1357,1551
9, 20–24,9288,4807,4481
9, 25–29,9485,4566,4919
9, 30–34,13509,6687,6822
9, 35–39,18415,9003,9412
9, 40–44,16617,7896,8721
9, 45–49,14725,6751,7974
9, 50–54,15040,6752,8288
9, 55–59,14439,6354,8085
9, 60–64,15584,6391,9193
9, 65–69,13728,5225,8503
9, 70 и старше,25307,8041,17266
